#version: 0.2
č Ċ
ĠA lex
t op
Ġsw ear
id ge
Ġapp rec
t le
an i
Ġp roud
Ġdif fic
F ine
ong rat
k ed
Ġter ror
Ġt ight
om p
Ġe as
ĠG ive
Ġlock ed
Ġid iot
ang u
g n
Ġam azing
omm and
Ġab s
Ġtra vel
ove red
f et
Ġcor rect
Ġbe ar
ĠE very
Ġ Q
el s
Ġbro ken
Ġmag ic
j a
Ġl im
Ġm ot
Ġe qu
ĠT ell
Ġpro p
Ġal right
Ġa ge
C le
Ġcur rent
Ġvict im
att le
N ew
Ġra in
Ġb re
Ġbo ard
Ġe arly
Ġwom en
Ġse ven
Ġin n
Ġde li
Ġc as
ent ly
Ġh ung
Ġar my
Ġfor ward
c ious
ĠM on
B ack
j ust
ac ed
M ar
Ġrec ogn
c ri
ho l
Ġb as
Ġp ath
Ġcomplete ly
i ver
t s
ĠW hen
Ġcl ub
o v
Ġp ark
Ġp op
Ġl ow
ir ty
' Cause
Ġbe ha
ĠE m
ĠM iss
Ġex am
g ency
ĠO n
Ġvis it
ĠY ork
Ġc ard
Ġj ud
re m
app y
it ive
Ġord ers
Ġtalk ed
Ġp aid
Ġhon est
Ġr ather
Ġch ick
D E
ĠMr s
Ġb ill
Ġdra w
Ġr u
Ġ ice
Ġbut ton
Ġcomm un
' .čĊ
ĠA b
Ġg roup
ĠM art
Ġy a
w ise
a ff
Ġrem ove
Ġyes terday
O M
Ġsp ent
Ġgen er
H uh
Ġp al
Ġmat ch
Ġstr ange
s es
Ġr ing
u k
Ġimp ossible
Ġe vent
Ġheart s
Ġhot el
Ġrad io
Ġne ck
Ġte xt
Ġmach ine
Ġvo ice
Ġimmediate ly
Ġte ach
b or
o ly
Ġp ublic
ĠL e
Ġnum bers
ĠP resident
ĠR am
Ġv an
it ness
Ġforg ive
S on
Ġs al
n i
. "
J ohn
ĠS ar
Ġs at
M ichael
Ġcl osed
e ge
Ġpat ient
Ġnorm al
Ġpl ug
Ġbl ock
Ġclot hes
Ġt ree
ur y
k y
T urn
ore d
ĠF l
Ġkid na
m ission
B I
i am
ro ll
Ġc ow
ho le
Ġv i
Ġex ist
Ġst uck
Ġlo ad
Ġro ll
Al right
end ed
Ġforg ot
Che ck
Ab out
Ġdi am
Ġquick ly
Ġfe ed
e ve
har d
Gu ys
b ye
Ġdiffic ult
Ġo cc
Ġm ention
Ġdes ign
am b
** **
Ġenem y
K ill
Ġoffic er
Ġclos er
u el
Ã ©
Ġl a
Ġv ide
ĠInd ia
Ġinn oc
r ange
Ġr ace
Ġc ust
ho st
g th
Ġmov ie
Is n
av id
ib ility
ĠFr ank
ĠO f
A pp
z z
Ġe mer
Ġd ying
Ġinvest ig
Ġdo ll
Ġs ong
Ġfight ing
Ġrequ est
Ġn amed
- up
Ġpro cess
Ġs elf
e er
1 3
f or
ĠR aj
S ave
a im
y le
Ġwr ite
Ġbl ue
Ġcam era
c her
Ġr ules
" .čĊ
arl ing
Ġpro ve
at ic
b all
Ġh un
Ġs ad
Ġch oose
Ġd ig
" The
Ġs ometimes
Ġwe ak
Ġwe aring
Ġc ash
ent y
ĠS ee
ra b
in cess
Ġty pe
Ġs ea
i ans
o on
T ime
f riend
al a
oo p
Ġchar ge
S ince
C aptain
v al
ĠB ell
Ġag ree
Ġloc ation
ĠM ay
in i
Ġm aster
Ġlau gh
ĠC ol
I C
Ġst ole
Ġs har
T oday
it er
2 4
g ue
ĠL ex
Ġe arth
Ġcont ain
Ġag ent
Ġdream s
du ct
Ġpr ay
Ġgra b
Ġse x
p ar
W h
et t
Ġfor ce
Ġw ood
pt y
hy s
pl ay
he art
Ġkill er
ĠE l
Ġj ail
Ġbe ach
Ġsu mm
u nder
m es
ĠM ove
ĠR ed
op y
S it
Ġs il
Ġo k
ick s
Ġsu c
' ?čĊ
ĠE arth
Ġwho a
Ġatt ention
S am
ĠS m
Ġrem ind
Ġbl ind
O ver
Ġr out
Ġreal ize
Ġimp ress
Ġg ang
Ġh iding
Ġcr im
Ġl ar
Ġres c
1 6
Ġkey s
ĠCl aire
Ġlisten ing
g round
Ġdec ision
ro g
ĠB ob
Ġwalk ing
Ġser vice
Ġmus ic
Ġsupp ose
Ġsc ene
Ġext ra
Ġt ur
s et
Ġgu est
ĠNot hing
vel op
Ġp ot
Ġm ir
ir lf
irlf riend
T H
u ge
o om
ĠK ate
aw yer
om pl
en eral
Ġf ur
Ġrel ations
res h
Ġhead ing
at son
Ġl ay
ict or
na ble
Br ing
Ġf re
Ġu r
Ġinterest ed
Ġhelp ing
Ġprom ised
Ġp un
Ġh ole
Ġlove s
Ġcoll ege
aj or
ru pt
ĠG ot
ond on
Ġdef initely
ĠC on
R E
ic ul
Be fore
Ġimag ine
- p
Ġbreat h
I S
Ġact iv
Ġd iv
ĠA ny
Ġb other
c ha
Ġgl ass
l s
st airs
l an
es e
Ġhur ry
end ing
ĠR uss
.. ..
ĠD el
Ġwhe ther
Ġapprec iate
r is
ĠyÃ¶ ur
ess or
Ġsw ord
ber t
ar m
Ġf ac
ra v
Ġcl ient
Ġe ffect
itt ed
han ge
- w
Ġhold ing
l et
oc us
Ġs ac
ad d
ĠS im
O ut
Ġb ath
Ġbec ame
Ġ X
Ġ /
Ġp en
Sha ll
t hen
-h mm
Ġn one
o x
D e
p or
Ġcl im
Ġo h
Ġpro v
F r
Ġinnoc ent
Ġpo or
L ast
pl oy
Ġm ate
ver t
ongrat ulations
ĠS y
C ha
Per haps
2 5
ĠD an
Ġs ight
Ġn ames
Ġli ed
sh it
Ġdri ving
Ġev il
an j
em pt
Ġproblem s
ire s
Ġj ung
h il
Ġbull et
ĠT V
Ġrece ive
bo ard
at s
Ġt able
ar ter
in ary
Ġsp eed
m b
Ġfigure d
Ġc rew
Ġth ird
Ġow e
Ġa ff
Ġvi ol
S m
ĠT e
angu age
D ude
Ġdisc uss
Ġg irlfriend
Ġcar s
Ġve hic
Ġhung ry
w ill
k a
ĠD ev
ĠH ar
Ġevery where
er o
Ġun c
Ġt ired
Ġvide o
Ġjung le
s er
I A
M a
ter y
M ore
ĠE n
ic ated
lo ad
ĠSh ut
Ġput ting
Ġsurpr ise
ĠL ondon
Ġn ine
ce an
S ec
Ne xt
Ġsho p
o ff
end s
u ke
Ġhelp ed
d om
ol ice
Ġv ir
er ry
v ious
g ar
Ġf aster
Ġtem ple
Ġf reak
Ġdiam onds
Ġp ush
Ġth r
O ther
Ġre se
Ġp sy
ea red
Ġj ack
le br
Ġst e
ar b
f ort
dd en
S er
S ometimes
Ġper form
Ġsp ot
ren ch
Ġd uring
Ġc ause
h ood
ar ch
ĠM in
as hed
Ġgu ard
m ond
ri ff
is hing
c he
al ent
ĠL uc
Ġfor t
M iss
ĠK han
ĠM a
Ġsu dden
a ith
Ġsk y
v i
Ġcoll ect
ain t
Ġweap ons
Ġg reen
Ġw itness
Ġan t
Ġf at
pl ace
In st
ĠH old
Some body
ic ate
r an
st ood
g ress
Ġblood y
u pp
f r
ell ig
Ġm ap
Ġfeel s
ĠF BI
il ing
5 00
Ġor gan
Ġri ver
arl ier
Ġw aste
it ions
Ġfur ther
m in
Ġn orth
D is
ar a
Ġfail ed
Ġt un
Ġpass ed
c l
Ġt ea
Ġsc rew
Ġd uty
art y
Ġdec ide
1 8
Ġa uthor
Ġsleep ing
ĠAmer ican
ĠP e
ĠM ike
Ġpull ed
Se lect
Ġdestroy ed
in ct
Ġcomm on
Ġit self
Ġli ked
g est
Ġmed ic
k n
Ġl t
og er
ĠP ri
Ġlead er
ĠM c
! "čĊ
n ers
u ild
Ġso ft
ic ed
Ġj our
Ġmil itary
Ġup on
al f
itt en
es p
Ġtot ally
Ġsu ff
Ġinvol ved
Ġce lebr
Ġrel ax
Ġc reate
ot ion
Tr ust
Ġs ite
t ime
ri e
Ġterri ble
k top
Ġbig ger
pp ie
fet y
ĠM or
F ather
Ġh y
Ġdri ver
int s
os h
Ġse par
ĠEng lish
Ġs we
ĠM aybe
Ġm ut
Ġm ountain
Ġtech n
v an
lo e
Ġne cess
Ġfin ished
Ġcou n
Ġc aptain
ld er
Ġst orm
ra g
ĠC ity
... "čĊ
ĠU h
Ġpl ant
Ġd ata
en ed
Ġcl aim
Ġpr act
ĠH ave
re g
ren gth
L ove
A L
B et
Ġor ig
Ġhe al
c er
Ġg ate
Ġfing er
Ġem pty
Ġkeep ing
ce ed
ec k
- What
Ġnot e
Ġlive d
ĠB ye
Ġpr ice
U p
om es
J esus
Ġdra g
and a
ĠK eep
Ġgive s
Ġsk in
ĠS er
er gy
ill s
ip e
Ġallow ed
Ġlo sing
Ġsm ile
Ġwill ing
Ġboy friend
ven ge
Ġpick ed
For get
Ġatt empt
r am
Ġsp ir
Ġmove d
Ġjo ke
c ent
Ġy ell
ru ct
ĠL ocke
Ġass ist
y al
ur ch
Cl ark
Ġmo on
âĢ ĵ
id s
Ġemer gency
U se
H urry
Ã¶ u
Ġv ac
With out
Ġgo dd
Ġ _
it ude
Ġs ize
ĠF ather
ir a
ev in
Ġ "čĊ
Ġc ast
Ġar ms
Ġapp lic
Ġphot o
.. "čĊ
v ille
Ġe ating
M other
Ġv iew
Ġmed ical
ĠD es
al y
Ġr ich
Ġhad n
Ġs ens
es ome
Un cle
A dd
pt ions
p ose
ĠSay id
Ġstart ing
s c
S w
, "
Ġst at
M mm
er m
O W
g en
Ġway s
Ġcon vers
Ġcop y
Ġc ave
Ġteac her
d o
if f
Ġfin al
Ġun less
Ġkn ock
1 4
om as
Ġcom b
Ġdr unk
u per
Ġcol or
em ent
Ġap artment
Ġli kes
and s
T e
Ġo bs
Ġb uck
im ent
Ġem b
Ġex cept
idd en
ge ant
ĠS ure
ĠL ana
Ġf aith
Ġc ab
. S
Ġre b
Ġfil m
ib ly
ĠW atson
om an
ive s
Ġour selves
g ain
t han
ic ide
Ġsu ck
is ing
Ġproper ty
Ġst ore
ĠL isten
ord ing
Ġk it
ĠN e
Ġpart ner
Ġbra ve
Ġpo ison
Ġplan ning
Ġab ove
ĠP eter
Ġl unch
Ġs ake
Ġleave s
ie l
es ides
Ġst rength
Ġre pe
f ather
Ġf it
d a
E l
L e
E d
Ġcr ack
Ġm ask
Ġl anguage
Ġpriv ate
Ġtrans fer
Ġthem selves
o id
Ġsa fety
Ġex ec
ic y
en n
ĠJ ames
Ġsp l
y n
Ġwonder ful
Ġrespons ible
Ġkeep s
Ġtow ards
on ed
Ġhop ing
Ġchan ges
ĠM iles
Ġres ult
Ġdad dy
ĠM ad
anc es
Ġshow ed
ĠDad dy
D ev
f ace
Ġ ]čĊ
ĠBr it
Ġe arlier
Ġpl ans
o ad
ri f
as c
Ġb attle
ĠB ecause
u ed
Rem ove
Ġcond ition
Ġl adies
Ġu nd
l ow
Ġt aught
re r
Ġact ion
ĠR s
ĠS ome
Ġne igh
Ġinterest ing
is es
F ive
c an
r ing
ĠC ooper
Ġsw im
olog y
Ġpol it
Ġf ake
w ord
w ell
p han
Ġh uge
I m
ĠA t
Ġmurde red
Ġhead ed
ĠAmer ica
Ġt ab
E m
au l
Ġd arling
Ġp an
Ġdo ors
H as
j i
R el
ard en
du ce
ĠChar les
... .čĊ
ĠGr and
Ġopp ortun
M m
Ġf ate
Ġen c
Ġth ief
C opy
Ġup set
Ġex cuse
- You
ge l
ol mes
Ġlet ter
Ġarri ved
E asy
Any way
H appy
" You
en ry
s en
ĠQ ue
bs olutely
l u
un ny
ĠH arry
ay s
Ġfavor ite
C ont
Ġh unt
u ro
Ġte le
no on
Ġread ing
Ġsho ck
Ġkn ife
Ġsc ream
Ġint ro
1 7
Ġw ound
Ġb en
Ġlear ned
he t
al c
ah ul
b ing
Ġcra p
Ġo ption
Ġap art
Ġsn ow
ol en
Ġb ab
H ang
in ing
Ġesc ap
ĠA h
Ġcreat ed
Ġrelations hip
f ast
Ġsu sp
Ġs ource
St ill
Ġtor t
Ġv ol
ĠP at
Ġbegin ning
Ġcor ner
Ġcon st
O k
H oney
t his
r ate
hi k
ear ch
Ġde velop
Ġtw ice
Ġtri p
ĠT O
Ġfollow ed
ĠA aron
St art
is m
Ġwor st
ĠP ar
g in
Ġt ough
Ġs outh
Ġ ]
ĠP l
Ġim m
Ġcons ider
Ġsa ving
Ġbelieve d
it es
iv al
Ġh ig
Ġterror ist
Ġpower ful
Ġfly ing
D el
Ġact ing
Ġ ill
Ġre act
Ġf resh
Ġvehic le
Ġre ached
Ġpl aces
Ġp owers
Ġinst all
Ġg host
N A
y ond
Ġbe ll
- ha
Ġval ue
Ġinc l
Ġwood s
Ġst olen
ĠE d
Ġdep artment
Ġc up
Ġc hat
ĠA ir
ĠL ike
Ġp il
Ġe ar
ĠEx cuse
Ġbe yond
Dad dy
Ġam b
Ġfell ow
Ġcontin ue
Ġansw ers
Ġne g
Ġr ule
ast ic
Ġp hys
Ġair port
Ġlove ly
Ġ &
ĠRe ally
Ġgot ten
Ġb ast
Ġn atur
Ġpress ure
f ortun
Ġb ought
ons ense
Ġpain ting
Ġof ten
Re ady
as ed
Ġno se
Ġexper ience
Any thing
a a
Ġh i
ĠSha w
Ġspeak ing
C K
ail ed
Ġhar m
ĠO ver
uck er
Ġanim als
x y
Ġsm oke
om ed
ens ion
c hen
ur ley
att oo
Ġw ild
Ġam ong
Ġan n
Ġde vice
Ġaw are
ĠJ enny
ĠW alt
Ġsp ades
Ġd en
ĠBl ack
Ġbath room
ol ution
f essor
ic ense
b ack
Ġf reed
Ġins ane
- A
od ies
Ġra ise
Ġbl ess
Ġha ll
ail able
ĠB ab
Ġl ord
Ġpleas ure
Ġc ute
Ġc iv
al ter
Ġg as
Ġend s
ĠG reat
Ġsweet heart
c ho
Ġset ting
T alk
g re
ĠG eor
' S
Ġ ~
Ġnecess ary
Ġb ug
Ġw ast
or ing
Ġar range
Char lie
ĠM ax
W ant
ha i
Ġint ellig
as hing
Ġdes erve
Ġdes cri
Ġwr itten
Ġinter view
Ġp us
Ġdo cum
6 0
Ġcust om
Ġd ue
Ġp ock
Ġstay ing
. A
Ġinter n
Ġgodd amn
Ġsha d
Ġp iss
H a
Ġe gg
fe rence
ic hard
Ġreal ized
Ġf ocus
Ġpart ic
Ġtun nel
Ġknow ing
Ġso c
An other
v a
ĠC arl
Ġbet ray
Ġsuc cess
Ġli ft
M ost
Ġli es
ĠA d
Ġen ergy
ak er
Ġsp are
Ġopportun ity
Does n
Ġrese arch
ĠDel hi
Ġdest iny
Ġrecogn ize
ĠR a
in o
Ġsw itch
Ġtell s
Ġpr incess
ĠMart in
et ective
ĠM ark
En ough
Ġdro pped
Re ally
O w
Ġr oof
B aby
Ġass hole
Ġbreat he
ĠF red
ĠH is
ve y
ac hel
Ġhell o
ll en
P apa
Ġwr ote
ĠBr other
- y
Ġdou ble
Ġplay ed
U nder
Ġb unch
k i
ĠHe lp
Ġafter noon
ĠS w
G H
The ir
c y
ri ll
Ġsho es
Ġwe ight
P ull
e es
Ġp red
ec ially
re l
ĠJ ake
im p
T oo
spect or
Ġmark et
Ġal i
Gr and
og an
r ish
Ġsurpr ised
Ġshoot ing
Ġcont ract
ott en
Ġm or
Ġhear ing
Ġpur pose
ĠW ith
Ġb are
icul ous
ĠA gent
Ġloc al
Ġpr oof
E LL
ĠM s
end er
Ġbook s
Ġopen ed
Are n
ĠC han
¦ čĊ
âĢ ¦čĊ
Ġad vice
Ġcap t
re me
Ġ ign
Ġsh irt
ĠC ar
Ġm id
arent ly
Ġhead s
Ġqu it
Ġconvers ation
ho d
Ġhor se
Ġc red
Ġlet ting
Ġdet ails
Ġapp ear
Ġh ol
kn own
ĠQue en
Ġb odies
Ġcam er
ĠJ o
Ġbull shit
Ġcl ock
Ġst ars
Ġattack ed
ho ot
As k
E D
Ġlo ss
C ongratulations
Ġent er
on a
Ġphot og
Ġsc are
led ge
Ġexpl os
k er
Ġabs olutely
Ġsp oke
ul ation
Ġus ually
ĠD avid
Ġhe avy
her lock
ict ion
A lex
Ġfall ing
Cl ose
Ġble ed
Ġfeel ings
Ġour s
Ġo dd
Ġf an
ind ow
C H
re y
l or
Ġconnect ion
Ġcrim inal
ĠM od
Ġser iously
Ġsend ing
Ġt our
Ġn u
ic o
Ġtri gg
ĠM other
ĠJ oe
A w
i pp
Ġdisapp ear
u ly
Ġrout e
Ġse ver
Ġser v
St and
i pped
Ġdoll ars
i ers
y an
Ġt ax
Ġnot iced
Ġman ager
Ġs and
Ġn on
Ġtrain ing
Ġs am
Ġiss ue
d own
er r
Ġag reed
Ġwho se
ĠSing h
C ol
Ġg ames
ĠM ur
Ġh ired
ent ial
Ġt attoo
Ġlaw yer
Ġwar m
it z
ĠR ay
Ġc au
M ax
S ame
re ck
Ġper mission
Ġstart s
F ollow
Ġclub s
Ġf le
S ing
ĠT wo
Ġfind ing
fe red
Ġwar ri
old er
anc y
Ġselect ed
I nd
ĠS ec
T hing
ra ph
el ay
Ġsec ure
Ġbreak fast
or a
ĠJ ul
Ġbre aking
ĠJ esus
ĠBrit ish
ĠM et
Ġmon ster
ac hing
Ġc ro
ak h
Ġtick et
Ġconf irm
ag g
At t
Ġcheck ed
Ġqu een
E T
S y
Ġha ck
Ġr ound
M ike
Ġf ed
us ion
Ġit em
ĠC IA
Ġbl ame
S weet
Ġjud ge
p ect
w are
Ġbrother s
age ment
Ġun it
Ġbird s
Ġspir it
as ure
r ation
Ġser ve
oll y
one l
Ġresc ue
Ġd umb
Ġdrug s
ines e
ug o
Ġd irty
Ġa ffect
Ġl oose
ĠV ictor
ĠJ im
S im
F our
ee z
Ġra ised
U S
ĠM aj
Ġdeli ver
Ġwond ering
e ven
Ġtr ick
Ġanim al
ro e
Ġ' čĊ
Ġbr idge
Ġdis play
Ġwar ning
Ġne ither
Ġsp read
ord er
are n
Ġrem ote
z en
Al ways
Any one
ĠB ack
b ook
Ġin j
Ġn ur
Ġup stairs
O O
g ive
Ġas ide
Ġcom fort
Ġob ject
Ġrun s
cell ent
Ġc ock
Ġte eth
Ġem ploy
Ġhat ch
en g
ar ant
Ġpre gn
ve ill
Ġfix ed
elay ud
ĠR en
Ġkit chen
im ate
um my
Ġ est
u f
iz ing
Ġin fect
Ġn ature
ĠR ob
Ġbel ow
Ġpict ures
Ġf ol
reet ings
Ġfire d
Ġpap a
Ġrid iculous
Ġlo g
Ġset tle
l ott
v ir
Ġav ailable
Ġhe ld
Ġd ry
ĠL ove
ĠM aster
om in
al ed
Ġre v
ad am
ik a
Ġt ail
ĠN ik
id ay
ad a
u x
ĠF uck
Ġo cean
Cl aire
ha ry
oun ce
ac le
ĠC ent
Ġorig inal
ĠF rench
Ġsu icide
F in
Ġim age
Ġd ies
Ġjust ice
We re
Ġd ial
P ick
Pro bably
ĠA na
Ġpap ers
V E
ru ction
Ġclear ly
Ġtra p
gg ing
; čĊ
Ġstri ke
B AR
H oly
et ic
Ġpri est
Ġun i
Ġwalk ed
ĠS awyer
elayud ham
Ġgreat est
Ġmatter s
z a
enc es
gg ed
g a
Ġt aste
oc ol
ret ty
l ies
ict ed
Ġapolog ize
Ġchar ac
Ġarrest ed
- No
ak ed
k o
-b ye
Ġp et
Ġgen ius
ul f
ĠM m
g al
Ġoper ation
Ġcamer as
Ġh idden
Ġpre fer
Ġse es
Ġbe er
en a
ĠSt ay
Ġmet ers
Ġob viously
Ġchick en
ĠM ac
the y
Ġoffic ial
ĠH olmes
Ġsever al
Ġwh om
ĠE r
ĠC ont
and u
Ġsear ching
Tom orrow
... !čĊ
m ark
- to
cle ar
i um
Ġunder stood
Un less
ress ed
w ith
Ġlight s
c us
Ġst ories
Ġtr ad
Ġf und
Ġ- -
Ġcry ing
Ġn et
an ny
a f
ĠF ine
Ġturn s
ag n
Ġbring ing
C are
is hes
Ġmad am
Ġass ume
Ġdog s
z ing
Ġfore st
Ġper haps
IT T
ĠH uh
n on
ect ion
ĠP apa
Ġass ign
Ġm ass
Ġsecret s
il ed
Ġr at
Ġl ed
Ġn onsense
Ġnow here
W he
ĠW ar
Gu ess
Ġtrigg er
Ġl icense
Ġsc ient
ĠE ll
un ior
ĠG eneral
he m
ur t
G l
n s
Ġreceive d
ĠC ommand
Cle ar
Ġpack age
B oy
K ate
Ġbott le
S end
Ġwall s
Ġinc red
Ġsurvive d
Ġvir us
Ġsub ject
Ġcha llen
Ġbat tery
Ġl oud
Ġrec ently
Con f
Ġst aring
O oh
Ġd anc
ĠA ust
Ġdisapp eared
lott e
il s
fr ica
Ġrespons ibility
ap t
Ġad mit
Ġm ix
Ġfreed om
ĠCh loe
Ġescap ed
R ed
He ad
Ġ ide
ĠK at
Ġc ous
Ġdrink ing
Ġdirect ory
Ġbott om
Ġbig gest
à· Ĭ
Ġbast ard
un ty
h h
Ġking dom
Ġter m
us ing
p es
iz ation
ub b
Ġstr anger
j ay
ĠT ed
ĠP ut
Ġche m
Ġs na
Ġext reme
Ġexc ited
ic ious
Ġgrand pa
Ġeas ily
S ar
Ġam ount
ĠK ent
Ġpil ot
Ġfam ous
Ġnatur al
Ġher self
Ġinc ident
d on
Ġn or
ad in
S ounds
est y
Ġp ants
Ġstud y
L ong
um an
Ġsc hed
ĠS un
Ġ' %
A aron
ect or
uri ous
u it
Ġa unt
Ġfam ili
Ġtra pped
Ġaw esome
w ar
and er
ĠC all
Ġvictim s
er man
ĠS outh
as m
Ġhun ting
l ike
Ġsome how
U ntil
ir ing
Ġpre c
Ġc art
Ġjour ney
Ġm erc
Ġsc reen
T w
L A
S earch
Ġt all
Ġch urch
Ġpro gress
Ġdirect ly
ĠW ay
Ġmil k
as ons
Ġpres ident
a ik
" He
lic op
ĠMin ister
p ly
ra w
B en
B el
Ġsur veill
O T
h ouse
and y
D ear
Ġev ac
ĠJ e
Ġin de
D own
Ġre ve
ĠB o
ĠMon roe
I nt
ic ation
Ġsha me
ĠL au
Ġpiec es
Bet ter
ĠK DE
Ġapp ears
op s
L adies
Ġleg s
ĠK evin
Fr ank
Ġm ajor
ĠA pp
Ġsat ell
Ġt ank
av a
Ġthousand s
Ġbeaut y
ĠT y
Ġpregn ant
Ġhum ans
Ġsudden ly
een u
if orm
Ġrecord s
ĠA N
Ġsc ience
it ney
Ġpay ing
Ġeas ier
Ġshow s
Ġe ff
et ed
r it
Ġmem ories
Thing s
it le
arr ass
Ġst ock
L E
Ġper cent
ĠSt ates
w ood
our ces
Ġrem em
Ġtur ning
ire ct
or ld
Ġcomp an
Ġcha ir
B ab
Ġnot ice
it iz
B esides
pl es
Ġp age
ol is
Ġcha mp
Ġb ow
Ġlar ge
B ell
A mer
' all
Ġne arly
Ġc overed
Ġl ines
ig er
Ġ ver
Ġsold ier
Ġo p
e g
erv ous
Ġmean ing
Ġsp y
all ey
ĠH igh
Ġfind s
ru it
Ġstay ed
Ġfamili ar
R ad
Ġsh ift
ĠH enry
ack s
Ġdist ance
ĠInd ian
Ġc row
H igh
ĠRuss ian
C or
B oth
Ġpock et
ĠP h
Ġlo ver
Ġforg otten
pen s
al ity
Ġad m
ffic er
A M
ĠR on
i arty
Ġl s
R ec
Ġab and
Ġstr ugg
Ġsc an
A d
Ġprof ile
ĠM il
im um
Ġin it
A bsolutely
Ġsim ply
Ġpoint s
R aj
Ġbelong s
Ġhe licop
Ġfill ed
M ust
Ġst aff
ĠUn ited
f ord
i ance
Ġfl owers
Ġdist ur
Ġf ont
Ġn ervous
Ġcl ick
Ġ vers
Ġincl ud
um ber
Ġg ar
d ate
ra in
Mr s
p ed
Ġcomp et
b ar
Ġh ook
ĠWho a
Ġkidna pped
w ho
Ġresp ond
Ġprof ession
ĠV as
Rel ax
d en
ee ch
Ġun its
Ġcha in
us an
c a
Ġcap able
ĠPri ya
Ġemb arrass
Sp eak
ind a
Ġt ape
ĠW ow
er g
Ġenem ies
E A
Ġs le
Ġu nt
Ġfar m
Ġstat us
Ġapplic ation
ri an
Ġsumm er
uro pe
Y o
ĠW est
st ers
Ġeff ort
Ġpain t
C ommand
Ġb ust
F ire
v ior
ĠB ill
Ġbring s
ĠL uthor
Ġwhe el
ick y
ip s
ri ve
Ġciv il
M aster
it a
ĠS han
il ities
ĠC ole
Ġcomm it
Ġcas es
3 00
Ġbreat hing
Ġdes ert
Ġdam age
Ġconc er
Ġcous in
D rop
ĠC or
Ġout ta
Ġgr ad
Ġtrack ing
Ġprot ocol
Ġst ab
Ġa ud
Pl ay
Ġ ille
Ġs in
-y ear
Ġatt ract
Ġshow ing
U T
L ight
Ġbu ried
ĠB ig
2 3
ter ing
' T
Ġo il
ct ors
Ġfl at
ĠD NA
St ep
ĠM ill
ri b
f ucker
Ġmin ister
Ġmill ions
Ġmedic ine
Ġse ason
N one
R am
Ġem otion
Ex actly
T en
Ġe ars
E r
at han
be red
ant ic
m as
I R
Ġb and
ĠJ ac
I M
iet y
Ġan ger
ĠM ex
Ġstep s
Ġdire ction
Ġst yle
Ġgrand father
Ġconv ince
Ġhang ing
Ġst age
I D
iver se
p ut
Ġw ave
il ty
A cc
Ġm ile
ĠC oll
P ri
ed s
ou g
b oy
al ph
Ġm ob
Ġgr own
Ġbare ly
ĠSm all
ĠUn cle
Ġb orrow
or se
Ġbut t
Ġposs ibly
Ġown er
Ġwind ows
ĠSar ah
L ittle
Ġwall et
- B
B uild
Ġhe aven
M orning
Ġinc re
C ut
Ġto ol
Ġintellig ence
Ġ" %
O L
c han
Ġcompl icated
Ġcertain ly
Ġwho ever
C han
Ġtr uly
Ġprep ared
C ur
R oger
Ġth ro
row s
Ġc y
Ġw et
ĠCha ppie
Ġcare fully
b ur
. D
at hy
Ġtre es
He ll
Ġspec ific
J enny
Ġun iform
um ent
ant age
Ġble w
Ġcho se
j u
an et
Ġche st
Ġneigh bor
Ġplug ins
m ber
Ġs illy
Ġf ought
i od
m ar
Â ¶
ĠM E
ĠCha nd
Ġsurveill ance
rop olis
ĠO ut
edding ton
rom ise
ĠH unt
ec ial
Ġnu clear
ĠC ap
ĠB arry
C alm
aw n
pr ints
Ġsol ve
A ah
" Oh
P olice
ĠR ichard
rif ice
ĠW H
Whe ther
l a
r ant
Ġocc ur
id a
Ġconc ern
Ġhapp iness
Ġcare s
S ix
ra ft
ĠB ur
Who ever
Ġp ig
Ġknow ledge
n al
Ġexpect ed
ĠD or
ra h
ĠSt ep
Ġdet ective
Ġsee med
ĠC o
Ġshe ll
L ord
Ġe lder
Other wise
ĠP rem
Ġd ump
ul ate
Ġgu ards
Ġcred it
Ġtr ade
C ar
Ġt ie
l en
Ġhe at
li ver
ĠMom my
em o
ĠDo es
ĠSt eve
Ġinvestig ation
Ġconf used
Ġbri ll
Ġclos ing
oy d
Ġass oc
M on
F l
Ġf uel
ĠM al
Ġsur round
Good bye
Ġlot s
Ġdri ll
'm on
Ġin vent
ri k
Ġsp o
Ġfol ks
F ree
Ġre pl
E ither
Ġsh out
ap er
ĠW all
Ġfuck ed
M AN
ĠS anj
uck y
Ġpass port
Ġfull y
Ġdisapp oint
k in
all ow
Ġproper ly
Ġsac rifice
Ġnight s
Ġbuck s
d uc
ĠO w
L ife
Ġl ap
Ġhands ome
ast y
Ġbl ast
im eter
W ake
ĠS eenu
Ġb right
Ġdiv or
Ġlaugh ing
h in
Ġg iant
Ġconcer ned
ĠH er
Ġpull ing
Ġdef ense
Ġl akh
Ġfor ced
Ġcomm itted
op t
ĠG reg
Ġend ed
Ġrock s
u ct
Ġgood bye
Ġra re
ell y
Ġlo yal
ĠF ire
Ġch ief
Ġl at
ill ed
Say id
Ġconv inc
b el
Ġt alent
t ies
ud he
Ġhelicop ter
C o
Ġbleed ing
Ġwat ched
Ġl ink
L ock
Ġdress ed
Ġru ined
Ġmove s
ĠN ice
c on
v in
ĠI D
ition al
Ġav oid
ĠMaj esty
Ġm ood
ĠH urley
Ġexam ple
Ġdesign ed
Ġun s
ĠE than
Sh h
